-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/wheel/robot_wheel.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/gim30
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/gim30/gim30.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/rear_lrf
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/rear_lrf/rear_lrf.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/camera
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf/front_lrf.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/gps
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/gps/gps.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/lidar_head
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/lidar_head/YDlidar_head.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/base
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/base/base_linkOLD.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/base/base_link.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/lidar_base
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/lidar_base/YDlidar_base.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/suspension
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_left_link.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_right_link.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_left_link.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_right_link.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/wheel
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/wheel/wheel_link.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30_lrf_texture.png
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/rear_lrf.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/urg_texture.png
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/camera
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/camera/camera.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/lrf_texture.png
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/front_lrf.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps_texture.png
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/rs_robot.sdf
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/CMakeLists.txt
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/urdf
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/urdf/VLP-16.urdf.xacro
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/urdf/VLP-32C.urdf.xacro
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/urdf/HDL-32E.urdf.xacro
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/urdf/example.urdf.xacro
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/package.xml
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/HDL32E_scan.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_scan.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/HDL32E_base.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_base_2.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/HDL32E_base.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_scan.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_base_2.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_base_1.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/HDL32E_scan.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_base_1.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/world
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/world/lio_sam.model
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/world/example.world
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/model.config
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/base
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/base/base_link.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/front_wheel
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/front_wheel/wheel.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/rear_wheel
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/rear_wheel/wheel.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/suspension
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/suspension/front_right_sus.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/suspension/front_left_sus.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/camera
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/camera/camera.stl
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/base
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/base/base_link.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/front_wheel
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/front_wheel/wheel.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/rear_wheel
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/rear_wheel/wheel.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/suspension
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/suspension/front_right_sus.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/suspension/front_left_sus.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/camera
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/camera/camera.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/camera_stay
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/camera_stay/camera_stay.dae
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/robot.sdf
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//urdf
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//urdf/robot.urdf
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//worlds
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//worlds/lio_world.model
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/lib/robot_gazebo/robot_sim.launch.py
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_gazebo
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_gazebo
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/environment/path.sh
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/environment/path.dsv
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/local_setup.bash
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/local_setup.sh
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/local_setup.zsh
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/local_setup.dsv
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/package.dsv
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/ament_index/resource_index/packages/robot_gazebo
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig.cmake
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig-version.cmake
-- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo/package.xml
